customer_id,age,gender,tenure_months,balance,products,credit_score,is_active,estimated_salary,transactions_last_month,complaints,churn
1515,57,F,49,12610,2,679,0,76266,11,2,1
1516,69,M,96,18434,1,709,0,100421,4,2,1
1517,33,M,73,11298,1,665,1,42423,53,0,0
1518,30,M,29,16877,1,732,1,55986,23,0,0
1519,67,F,26,15930,1,721,1,85090,39,0,0
1520,59,F,87,26315,2,715,1,71756,31,0,0
1521,47,M,45,16655,3,629,0,67703,11,2,1
1522,36,F,107,13055,4,704,1,62874,43,0,0
1523,34,M,93,9080,1,674,1,32858,74,0,0
1524,73,M,116,34175,4,710,1,89119,71,0,0
1525,36,F,102,21101,1,693,0,64315,4,2,1
1526,45,F,97,2863,2,680,1,44730,53,1,1
1527,72,F,71,13011,1,693,1,78232,30,1,0
1528,43,F,12,13845,1,712,0,64489,10,1,0
1529,54,M,95,9441,1,643,0,58979,12,2,1
1530,43,M,32,14133,3,684,1,47899,60,0,0
1531,70,M,118,27756,1,678,1,81830,59,0,0
1532,40,M,20,18493,1,670,0,60441,6,2,1
1533,26,M,119,11022,3,680,1,27815,34,0,0
1534,29,F,51,4589,3,634,0,31562,6,2,1
1535,70,M,81,35165,1,721,1,98709,79,2,0
1536,18,M,36,11152,2,595,0,35034,4,3,1
1537,18,M,67,5823,1,707,1,32943,53,0,0
1538,64,F,1,25335,1,719,0,82539,5,1,1
1539,51,F,114,4483,1,634,0,51866,3,2,1
1540,49,F,27,26703,1,640,0,81844,13,2,1
1541,71,F,117,24360,2,752,0,103083,11,1,1
1542,65,M,111,12498,2,727,1,82063,53,1,0
1543,42,M,40,20698,1,699,0,74049,0,1,0
1544,57,F,97,25597,2,720,1,93228,61,0,0
1545,62,F,84,9105,2,655,0,73829,2,3,1
1546,70,M,14,6484,1,643,0,106926,12,4,1
1547,18,M,100,8851,1,660,0,43869,3,2,1
1548,33,F,69,15285,2,683,0,61304,0,3,1
1549,56,F,87,30540,2,674,0,85591,11,3,1
1550,22,F,109,15215,2,637,1,40587,18,1,0
1551,39,F,79,9245,2,657,1,39326,74,1,1
1552,46,M,6,21932,1,673,1,69886,26,0,0
1553,72,M,33,17157,2,685,1,84203,73,0,0
1554,20,M,55,14520,1,671,1,46668,68,1,0
1555,29,F,19,3818,3,616,0,31374,8,1,0
1556,43,F,77,9054,2,714,1,50333,30,1,1
1557,33,M,29,10024,1,681,1,36857,20,1,0
1558,68,M,61,4932,1,670,1,87509,28,0,0
1559,54,M,70,23910,2,707,1,78946,72,0,0
1560,39,M,79,16643,1,675,0,48602,1,1,1
1561,74,F,80,16446,2,667,1,86696,55,0,0
1562,46,M,24,15164,2,634,1,73333,49,3,0
1563,31,M,23,14171,2,650,1,40726,24,0,0
1564,45,M,112,17771,1,715,1,55278,44,1,0
1565,22,M,10,6328,2,666,0,41951,2,1,0
1566,64,M,54,15048,3,676,0,92098,7,0,0
1567,66,M,105,26285,4,734,1,91391,32,0,0
1568,47,M,41,19644,2,682,1,79492,53,0,0
1569,63,F,49,9554,4,642,0,89471,10,2,1
1570,69,F,17,13078,2,652,0,82521,10,1,1
1571,22,F,113,17038,1,640,0,46679,13,2,1
1572,29,F,56,11403,2,636,0,39204,10,2,1
1573,33,M,108,13467,1,665,1,34086,56,0,0
1574,43,F,45,22383,1,738,1,70287,19,0,0
1575,43,F,30,20790,1,620,0,54756,3,3,1
1576,65,M,44,8617,2,711,0,68567,6,2,1
1577,38,M,110,12090,2,643,0,37779,0,3,1
1578,56,F,74,3380,2,658,0,59219,10,1,1
1579,53,F,55,19797,1,655,1,69519,71,1,0
1580,50,M,19,14934,1,678,1,69703,51,1,0
1581,47,F,29,11157,1,675,1,65104,21,0,0
1582,54,M,2,25625,2,694,0,72830,14,1,1
1583,40,M,36,14626,1,702,1,41909,65,0,0
1584,27,M,19,1758,1,686,1,30415,22,0,0
1585,71,M,7,20703,1,703,1,78620,70,1,1
1586,22,F,26,5923,2,695,1,33140,25,1,0
1587,53,M,79,16406,3,656,0,83928,11,4,1
1588,51,M,111,24112,2,676,0,70665,8,1,1
1589,69,F,38,12189,1,734,0,76931,10,0,1
1590,48,M,3,22140,1,646,0,58252,4,1,0
1591,27,F,102,4956,1,637,0,43907,9,1,1
1592,36,F,80,16073,1,680,1,57006,15,0,0
1593,49,F,66,19388,1,706,1,67971,60,0,0
1594,18,M,95,4451,1,631,1,32193,57,0,0
1595,73,F,92,14250,1,671,0,87070,7,2,0
1596,22,F,71,12909,1,638,1,37726,17,1,0
1597,62,M,94,21847,1,678,1,68997,28,0,0
1598,21,F,43,7596,2,598,1,45988,16,3,1
1599,33,F,62,14846,4,686,1,62671,75,0,0
1600,41,F,71,3169,3,715,1,44267,46,0,0
1601,33,F,100,4261,1,675,1,34624,52,1,0
1602,72,F,93,18508,1,667,0,84115,10,2,1
1603,19,M,24,3570,3,632,0,44570,7,1,1
1604,66,F,116,27760,1,742,0,80426,3,0,0
1605,45,F,39,17298,2,699,0,57412,1,1,0
1606,49,M,68,23337,2,654,0,61369,14,1,0
1607,44,M,93,13222,3,713,1,45169,25,0,0
1608,37,M,44,25183,3,700,1,66421,55,1,0
1609,41,F,5,9697,2,663,1,39728,71,2,0
1610,29,M,55,14334,2,667,0,55114,4,0,1
1611,67,F,93,34666,1,734,1,88447,62,0,0
1612,52,F,30,19822,1,717,1,72148,77,1,0
1613,50,M,29,3885,1,725,0,63919,5,1,1
1614,50,M,26,19794,1,700,1,65256,24,0,0
1615,68,F,83,28071,1,638,0,76505,5,2,0
1616,60,M,26,23282,1,714,0,70884,5,1,1
1617,54,F,37,21290,3,679,1,83706,50,0,0
1618,29,M,91,8762,1,661,0,30750,10,0,0
1619,20,M,94,6091,1,657,1,15360,69,1,0
1620,18,M,115,2742,1,698,1,33546,67,0,0
1621,50,F,53,16652,2,652,1,58730,74,0,0
1622,57,M,30,12019,1,647,0,80561,2,3,1
1623,27,F,3,13739,4,625,0,50138,2,2,1
1624,60,F,43,17316,2,658,0,65925,10,1,0
1625,61,F,7,7432,2,697,1,71663,55,0,0
1626,46,F,49,7661,1,639,1,62612,42,2,0
1627,30,M,73,12951,1,674,0,48402,6,1,1
1628,29,F,117,5580,2,719,1,58810,49,1,0
1629,48,F,41,10471,1,720,1,73317,50,0,0
1630,63,M,106,25811,1,649,0,75397,3,2,1
1631,19,F,77,5493,1,680,1,33394,33,1,1
1632,68,M,79,17225,4,698,1,78006,71,0,0
1633,67,F,54,32008,1,666,0,84365,4,2,1
1634,52,M,69,8564,3,727,0,66133,13,0,0
1635,40,F,93,12100,1,655,1,64926,77,1,0
1636,34,M,99,15626,2,653,1,59583,36,1,1
1637,43,F,91,18681,2,730,1,59424,73,0,0
1638,25,F,27,17653,1,652,1,48287,39,0,0
1639,46,M,8,22880,1,721,0,61768,2,1,0
1640,43,M,32,23183,1,686,0,72036,3,1,1
1641,27,M,84,5688,1,705,1,43780,53,1,1
1642,43,M,64,3896,2,687,0,66396,2,2,1
1643,51,F,10,10918,1,667,0,59231,14,1,0
1644,68,F,13,9312,2,743,1,93547,71,1,0
1645,58,M,63,18751,1,715,1,62788,58,0,0
1646,24,F,93,12513,1,693,1,44469,50,0,0
1647,21,M,35,3074,2,714,1,47013,59,0,0
1648,70,M,61,27687,2,648,0,80765,13,1,1
1649,67,F,54,12825,1,694,1,93571,25,1,0
1650,62,F,8,15138,2,653,0,75207,4,1,1
1651,28,F,29,9593,1,702,1,33804,39,0,0
1652,46,F,95,14475,3,659,1,72266,45,1,0
1653,73,F,41,20498,1,727,1,100258,59,0,0
1654,53,F,30,6464,1,686,1,88586,54,0,0
1655,42,F,86,10323,2,708,1,54186,60,0,0
1656,38,M,21,20613,1,685,0,64883,4,0,1
1657,74,M,76,29201,1,665,1,78856,55,0,0
1658,53,M,11,16846,1,753,1,86511,52,0,0
1659,27,M,2,6138,3,689,0,30959,9,1,0
1660,54,M,50,23927,4,714,1,80858,58,0,0
1661,26,F,41,16698,2,647,1,43945,71,0,0
1662,41,M,66,5712,1,699,0,39815,11,0,0
1663,52,M,98,12337,2,619,1,60462,24,4,1
1664,66,M,3,32009,1,666,1,97414,75,1,0
1665,52,M,80,16615,1,641,1,63081,77,1,0
1666,65,M,51,6651,4,734,1,74984,50,0,0
1667,53,M,68,21895,1,711,1,81179,68,1,0
1668,35,M,87,6607,1,648,1,57274,79,0,0
1669,66,F,114,22080,3,673,1,96599,18,1,0
1670,56,F,84,20857,2,757,0,88681,5,0,0
1671,49,M,25,17742,1,709,1,49744,68,1,0
1672,41,F,30,14335,1,692,1,67657,78,0,0
1673,40,F,82,6964,2,682,0,47114,10,0,0
1674,49,F,106,8757,1,699,1,66930,39,0,0
1675,54,F,11,23891,1,691,1,67112,73,1,1
1676,29,M,93,6305,1,673,0,57396,12,0,0
1677,66,F,17,15716,4,722,1,78951,68,0,0
1678,72,F,26,9623,1,731,1,83307,58,0,0
1679,30,F,23,17352,1,684,1,54114,66,1,0
1680,40,M,56,13612,1,643,0,63009,9,2,1
1681,42,M,52,10324,1,674,0,59710,9,0,1
1682,52,M,48,12593,1,694,0,71396,9,3,1
1683,58,M,20,22863,3,712,1,65647,75,0,0
1684,47,M,109,18327,3,698,0,75167,5,0,1
1685,34,M,2,14203,1,661,1,47147,35,1,0
1686,66,M,88,33959,3,662,0,93302,6,2,0
1687,37,F,31,14136,1,660,0,38663,1,1,0
1688,65,F,27,11532,2,703,1,69902,71,0,0
1689,42,F,2,27304,1,682,1,71223,18,0,0
1690,39,M,78,3953,3,686,0,67340,0,2,1
1691,30,M,4,6583,1,680,1,36190,77,2,1
1692,36,M,113,22135,2,685,0,60890,4,0,0
1693,66,M,13,10549,2,681,1,72194,65,0,0
1694,53,M,100,8096,1,721,1,55610,70,1,0
1695,29,F,35,5017,1,651,0,32177,11,0,0
1696,58,F,108,19198,1,630,0,72636,11,3,1
1697,36,M,118,12137,2,663,0,59667,11,0,0
1698,29,M,119,7563,1,704,1,24848,73,0,0
1699,26,M,72,13526,2,639,1,37238,16,0,0
1700,24,M,66,14692,3,656,0,51376,3,2,1
1701,45,F,6,6306,1,674,1,51878,24,0,0
1702,31,M,31,20632,1,673,0,54809,8,0,0
1703,48,M,118,10218,2,649,0,71670,4,1,0
1704,69,M,10,9713,2,701,1,94796,31,0,0
1705,36,M,108,4185,4,664,1,51361,28,0,0
1706,64,F,21,17063,1,736,1,69028,30,0,0
1707,33,M,106,5027,1,734,1,55965,46,0,0
1708,70,M,74,9777,2,703,0,99188,5,2,1
1709,22,F,23,3920,2,685,1,25288,48,0,0
1710,52,F,3,11222,2,664,0,75530,4,3,1
1711,29,F,32,11398,1,654,1,43590,48,1,0
1712,42,M,20,21906,1,654,0,65224,11,3,1
1713,69,M,74,33611,1,713,1,106205,57,0,0
1714,38,F,29,8523,3,636,0,60074,12,1,0
1715,53,F,105,9637,1,708,0,70933,12,1,1
1716,70,F,52,41860,2,737,1,107879,75,1,0
1717,40,F,115,2452,2,676,0,46367,7,1,0
1718,33,F,46,10852,1,621,1,30322,25,1,0
1719,74,F,34,13183,1,758,0,109945,14,0,1
1720,56,M,101,25693,2,672,0,67339,5,0,0
1721,62,M,84,11297,1,743,0,66528,11,0,0
1722,70,M,61,19314,1,672,0,94617,1,1,1
1723,59,F,72,26441,1,716,1,88880,49,2,1
1724,56,F,71,19108,2,676,0,74733,3,2,1
1725,31,F,70,9648,4,647,1,59824,36,1,0
1726,48,F,11,18424,2,647,1,75556,38,1,0
1727,22,F,108,15127,2,676,1,49477,78,1,0
1728,52,F,82,3653,2,700,1,56352,79,0,0
1729,40,M,115,3278,2,640,1,60796,28,1,0
1730,46,M,106,16184,4,694,1,76946,39,1,0
1731,60,F,93,8004,1,642,0,83249,5,3,1
1732,28,M,89,6672,1,702,0,23615,7,0,0
1733,35,F,63,7240,4,725,1,57957,79,0,0
1734,64,M,21,16685,2,684,1,82805,68,0,0
1735,29,F,110,5493,1,716,1,46092,33,0,0
1736,26,F,3,12843,4,704,1,53076,68,0,0
1737,27,M,82,3373,1,678,1,37217,24,0,0
1738,61,M,88,5151,1,729,1,88670,30,0,0
1739,34,F,111,2754,2,692,1,40559,60,0,0
1740,55,F,102,23966,1,607,0,62412,1,3,1
1741,24,M,10,3923,2,680,1,39304,29,0,0
1742,63,M,27,22081,1,653,0,74107,1,3,1
1743,30,F,12,3471,1,649,0,47050,5,1,0
1744,57,M,7,5554,2,680,1,63220,48,0,0
1745,59,F,17,15656,2,706,0,68635,12,1,1
1746,26,F,65,10387,1,679,0,48831,7,2,1
1747,67,F,64,40227,4,745,0,105017,7,0,0
1748,44,F,114,21466,2,730,1,56387,47,0,0
1749,19,M,26,15343,1,679,1,47521,36,1,0
1750,22,M,15,6059,1,677,1,23240,50,0,0
1751,46,M,115,16036,2,709,1,76640,37,2,0
1752,54,M,33,14922,2,684,1,85436,77,2,0
1753,55,M,62,22274,1,679,0,58389,7,0,0
1754,36,M,101,8865,1,692,1,33963,74,0,0
1755,25,M,47,11099,1,650,1,43925,19,2,1
1756,65,F,95,12402,1,658,1,94549,68,1,0
1757,62,M,35,5829,2,715,0,87857,12,1,1
1758,18,M,65,12576,3,666,1,33023,76,0,0
1759,39,F,72,7562,1,691,1,47318,39,0,0
1760,69,M,76,21548,3,735,0,105160,11,1,1
1761,34,M,118,5315,3,678,1,58973,36,1,0
1762,24,F,83,9669,3,704,0,28195,2,0,0
1763,42,M,25,3557,4,698,0,59607,0,1,0
1764,62,M,57,31126,2,683,1,91039,58,0,0
1765,21,M,32,4373,2,626,0,44124,7,1,1
1766,53,F,63,21990,1,658,1,61033,69,1,1
1767,23,M,12,14570,1,705,1,47704,19,0,0
1768,48,M,63,5518,3,661,0,51264,12,2,0
1769,36,F,77,10846,1,648,1,43728,27,0,0
1770,61,M,92,14570,1,637,0,91390,12,3,1
1771,71,F,1,8507,1,732,0,75697,9,0,0
1772,56,F,51,22741,2,651,0,64841,5,1,0
1773,44,M,70,9073,2,650,0,47443,2,0,0
1774,27,F,8,5203,1,637,0,27456,5,2,1
1775,43,F,68,8155,1,666,1,74499,27,1,0
1776,36,M,5,7113,2,689,1,38643,61,0,0
1777,56,F,89,26431,1,706,0,74441,12,1,0
1778,20,F,86,4022,2,665,1,22712,26,2,0
1779,62,M,92,27818,1,699,1,72621,27,0,0
1780,30,M,39,21861,4,698,1,57346,23,1,0
1781,67,M,23,8667,2,745,1,86060,73,0,0
1782,45,F,68,6229,2,704,0,55588,12,1,1
1783,37,M,52,18421,2,675,0,52342,0,1,0
1784,45,F,4,8550,1,705,1,45607,37,1,0
1785,25,F,47,1135,1,675,1,22016,59,0,0
1786,58,F,21,9214,2,639,0,63174,4,2,1
1787,56,F,101,16710,3,730,0,64474,14,0,0
1788,18,F,56,9018,1,645,1,27348,30,0,0
1789,20,F,105,3304,2,640,1,34175,77,1,0
1790,30,F,66,3355,4,627,1,37826,65,2,0
1791,45,M,59,22913,2,661,1,61472,46,0,0
1792,74,M,7,35336,2,677,0,112929,8,2,1
1793,66,F,49,18891,2,679,1,73673,70,0,0
1794,42,F,16,20395,3,685,1,63890,31,2,0
1795,73,M,17,17425,4,712,0,87081,13,3,1
1796,50,F,84,18461,4,705,1,58520,55,1,0
1797,55,M,87,14846,2,697,1,82415,62,0,0
1798,70,M,98,12402,1,657,0,91570,14,1,0
1799,23,M,75,11412,1,687,1,37398,64,1,0
1800,61,F,34,13139,1,684,1,66736,15,0,0
1801,62,F,33,26038,3,721,1,66173,64,0,0
1802,49,M,26,13561,3,731,0,78694,6,0,0
1803,62,M,66,25888,2,727,0,69479,7,1,0
1804,64,M,63,34882,2,674,1,92638,55,1,0
1805,38,M,87,7729,1,704,0,57404,3,1,0
1806,33,M,41,16230,1,654,1,49275,42,0,0
1807,71,F,86,20318,2,741,1,100794,48,0,0
1808,38,M,58,16552,1,629,0,44598,14,1,0
1809,28,F,98,7741,1,704,1,37297,70,0,0
1810,54,M,79,21186,2,681,1,68229,66,0,0
1811,53,F,10,12964,1,728,0,60740,8,0,0
1812,52,F,15,8731,4,705,1,67301,37,0,0
1813,36,F,42,6765,1,733,1,56479,31,0,0
1814,37,F,93,12516,3,668,1,62925,40,2,0
1815,74,F,57,31219,1,763,1,99291,32,0,0
1816,35,F,87,9235,1,696,1,35280,60,1,1
1817,64,M,17,29620,2,714,1,101780,45,2,1
1818,58,F,60,13332,2,712,1,89589,23,0,0
1819,66,M,9,16885,2,662,1,77278,49,1,0
1820,31,F,114,3494,1,682,1,53318,74,0,0
1821,32,F,36,17609,1,653,0,52385,4,0,0
1822,48,M,73,25610,2,706,1,64597,66,0,0
1823,18,F,80,4978,1,602,0,25874,11,2,1
1824,70,M,36,4031,1,649,0,74868,3,1,0
1825,71,M,48,11118,2,713,0,101598,8,1,0
1826,71,M,51,25400,1,684,1,91242,72,0,0
1827,20,M,97,12107,1,707,1,45820,78,0,0
1828,33,F,119,16563,1,699,1,50846,44,0,0
1829,40,F,95,8132,4,674,1,58561,43,2,0
1830,74,M,70,30158,1,679,1,95054,24,0,0
1831,28,F,74,16899,3,698,1,58112,53,0,0
1832,29,F,80,7953,1,699,1,48796,69,0,0
1833,27,M,68,12291,2,692,0,51018,5,1,0
1834,49,F,118,6160,1,660,0,60659,13,1,1
1835,33,M,22,11083,1,702,1,53180,55,0,0
1836,25,M,77,9112,2,641,1,25423,79,1,1
1837,55,F,80,12360,2,686,0,62608,2,2,1
1838,29,F,116,10204,2,626,0,29676,4,1,1
1839,41,F,93,15456,2,667,1,60238,23,0,0
1840,45,M,6,8436,1,687,0,72006,10,3,1
1841,70,M,26,26558,1,676,1,104810,74,1,1
1842,25,F,75,7795,1,655,1,34325,42,0,0
1843,45,F,88,8671,3,681,1,45753,17,1,1
1844,53,F,93,7637,1,663,0,83131,4,2,1
1845,43,F,3,11672,3,704,1,59596,22,0,0
1846,25,M,52,1756,1,678,1,23275,73,0,0
1847,67,F,74,6693,2,666,1,79147,75,0,0
1848,45,M,60,8766,1,658,1,44824,72,1,0
1849,45,M,63,9080,1,651,0,57880,2,1,1
1850,54,F,65,20896,2,686,1,55881,23,1,0
1851,58,F,52,12908,2,718,1,71117,63,1,0
1852,53,F,107,23733,3,728,1,75283,31,0,0
1853,44,M,90,14059,2,662,0,59676,3,2,1
1854,71,F,76,24742,2,727,1,83466,58,1,0
1855,34,F,14,5921,3,674,1,41983,46,0,0
1856,26,M,89,16047,2,699,0,42266,13,0,1
1857,50,F,72,14809,2,657,0,62877,7,1,0
1858,70,M,107,28635,1,722,1,83982,68,1,1
1859,37,F,68,7709,1,617,0,43368,11,4,1
1860,30,M,28,4475,2,640,0,52598,2,2,1
1861,45,F,71,16759,3,608,0,58639,14,3,1
1862,65,F,10,3831,1,711,1,72674,35,0,0
1863,46,M,115,10713,1,728,1,49516,62,0,0
1864,30,M,57,4193,2,666,1,35695,22,1,0
1865,63,F,100,26067,1,631,0,96694,2,3,1
1866,52,M,66,29298,2,696,1,74587,24,0,0
1867,23,M,90,3999,2,635,1,18814,66,0,0
1868,35,M,117,18803,1,693,1,55940,29,0,0
1869,68,M,50,22154,3,687,1,97285,18,0,0
1870,22,F,14,7238,2,705,0,32377,10,0,1
1871,64,F,16,34687,2,743,1,92338,18,0,0
1872,42,M,54,17483,1,649,0,48365,10,2,0
1873,19,M,43,7280,1,687,1,22397,69,0,0
1874,27,M,42,7706,3,671,0,50140,3,1,1
1875,73,M,81,20264,1,705,0,84169,1,2,1
1876,47,F,110,7481,1,712,0,58281,3,0,0
1877,67,F,22,21066,1,687,1,102577,16,1,1
1878,62,M,68,14264,1,653,0,64990,11,1,1
1879,22,M,19,14502,1,637,1,42519,42,1,1
1880,72,M,66,37930,1,744,1,104315,28,1,0
1881,73,F,39,15669,3,650,0,80308,11,1,1
1882,50,M,73,4052,2,709,1,72106,27,1,1
1883,71,F,19,32466,1,692,0,92331,0,1,0
1884,18,M,16,2015,2,687,1,18153,54,1,0
1885,35,F,54,13351,1,697,1,49881,44,0,0
1886,49,M,25,2948,2,665,0,50179,4,1,0
1887,64,F,112,17475,1,688,0,92055,5,3,1
1888,66,M,18,28829,1,628,0,72970,11,2,0
1889,28,M,23,3693,3,708,1,43326,63,0,0
1890,38,M,117,8861,1,713,1,44688,16,1,0
1891,43,F,85,11957,2,678,1,75914,28,0,0
1892,42,M,11,20815,1,698,1,56750,31,0,0
1893,39,F,39,25105,1,656,0,70863,9,2,1
1894,44,F,105,7813,2,703,1,58661,24,0,0
1895,66,M,68,6522,2,678,1,83173,51,0,0
1896,30,M,25,11796,1,636,0,43769,7,1,0
1897,50,M,63,11293,1,707,0,67326,7,2,0
1898,51,F,96,15398,1,704,0,53986,11,2,0
1899,58,M,30,3749,3,631,1,61220,32,3,1
1900,52,F,45,6961,1,745,1,71989,77,0,0
1901,18,F,90,4203,1,612,0,14482,2,1,1
1902,38,M,61,7475,3,690,1,60124,70,0,0
1903,65,M,100,27223,1,693,0,77745,4,1,1
1904,72,M,51,6505,1,652,1,92261,41,2,1
1905,23,M,98,5490,1,618,0,43771,3,2,1
1906,45,M,9,28044,2,646,1,70199,33,1,0
1907,34,M,76,6780,1,665,1,33637,37,0,0
1908,22,F,2,7401,1,662,1,24999,61,1,0
1909,48,F,102,7236,3,692,1,63511,65,0,0
1910,22,F,5,9735,1,686,0,36953,1,2,1
1911,55,M,62,24274,1,653,0,79813,11,1,1
1912,20,F,69,6966,1,640,0,43520,1,0,0
1913,70,F,52,35216,2,648,0,103541,10,3,1
1914,40,F,86,9987,3,651,1,38236,30,0,0
1915,54,F,5,15296,1,649,0,82150,3,2,1
1916,70,F,59,20974,1,649,0,85549,0,3,1
1917,54,M,68,20717,1,733,1,82253,26,1,1
1918,27,M,9,3811,1,689,1,35306,57,1,0
1919,27,F,93,7139,2,628,1,37388,43,1,0
1920,36,F,22,10369,1,659,0,60923,6,0,1
1921,34,F,27,12294,1,647,0,64600,14,1,1
1922,38,M,10,19942,2,724,1,63030,74,0,0
1923,31,M,80,13075,1,661,0,59735,12,1,0
1924,26,F,106,9152,2,634,0,24140,0,1,1
1925,63,M,106,13352,1,671,1,87393,56,1,1
1926,18,M,61,4665,3,692,1,23862,45,0,0
1927,68,F,51,25566,1,717,1,78561,36,0,0
1928,62,M,10,21917,3,706,0,90899,5,2,0
1929,30,M,6,13832,1,659,0,57283,7,2,0
1930,21,F,62,1087,2,631,1,15833,22,0,0
1931,18,M,113,3491,1,609,0,18422,8,2,1
1932,66,M,5,13776,2,695,1,95168,52,0,0
1933,57,F,70,31274,1,745,1,78230,67,0,0
1934,49,M,63,8613,2,651,1,54538,42,0,0
1935,51,M,56,19524,2,698,0,54298,8,0,1
1936,45,F,59,21182,2,655,0,73888,3,3,1
1937,48,F,63,9431,2,712,1,55697,61,0,0
1938,25,F,111,7960,1,631,1,33136,59,2,0
1939,56,M,89,22528,1,661,1,65453,32,0,0
1940,43,F,59,23996,2,680,0,66808,6,1,0
1941,51,M,51,5953,1,650,0,56087,4,2,1
1942,71,F,50,14300,1,690,1,84692,36,1,1
1943,71,M,4,12826,1,748,1,76654,59,0,0
1944,20,F,104,2040,1,647,1,31522,75,0,0
1945,67,F,48,19089,2,672,0,73592,12,1,0
1946,29,F,32,14168,2,686,1,40575,75,0,0
1947,18,F,51,4038,3,699,1,22002,50,0,0
1948,71,M,52,27278,1,716,1,88274,38,0,0
1949,61,F,99,21156,3,734,1,78445,46,0,0
1950,22,F,74,7683,2,668,0,42336,3,2,1
1951,47,M,34,7294,3,740,1,73402,19,0,0
1952,47,F,36,18517,2,696,0,62083,6,0,1
1953,74,M,70,31859,2,715,1,91260,25,0,0
1954,34,F,43,17775,1,651,1,61282,49,1,0
1955,65,F,110,4751,1,701,0,84447,5,2,1
1956,64,F,16,10624,1,670,1,84529,24,0,0
1957,40,M,59,4351,4,672,0,58545,11,2,1
1958,32,F,53,14130,4,647,1,56604,40,1,1
1959,54,F,19,20338,2,733,1,64614,17,0,0
1960,38,F,98,4390,3,648,0,49490,7,0,0
1961,31,M,89,9939,3,636,0,28940,2,0,0
1962,19,M,95,10491,2,709,1,42921,52,0,0
1963,28,F,113,10149,2,704,0,34818,10,1,1
1964,68,M,41,30285,1,742,1,77655,31,0,0
1965,56,F,81,6336,1,700,1,79905,50,0,0
1966,55,F,47,33152,1,708,1,90722,16,1,0
1967,51,F,94,5426,1,693,0,57639,11,2,1
1968,55,F,103,16301,2,681,1,86921,41,0,0
1969,67,F,54,36237,1,713,1,104129,51,1,1
1970,51,F,55,27323,3,669,0,74411,3,3,1
1971,35,F,95,14228,1,644,1,62614,28,1,0
1972,47,M,19,16508,1,659,1,64001,37,0,0
1973,32,M,62,16738,2,650,1,56196,58,1,0
1974,44,M,99,16666,2,662,0,48807,2,2,1
1975,68,M,93,8523,1,697,1,92114,75,3,1
1976,51,M,59,23005,2,666,0,68976,10,3,1
1977,69,M,65,16356,1,711,0,74876,4,1,0
1978,74,M,68,21634,3,679,1,104150,26,2,1
1979,55,F,28,14340,2,660,1,72292,29,0,0
1980,50,F,18,18603,1,716,0,81510,3,2,0
1981,41,F,26,25588,2,696,0,67200,8,0,0
1982,32,F,104,14218,3,647,0,58783,8,2,1
1983,47,M,19,22320,2,657,0,58185,1,0,0
1984,72,M,55,11452,2,673,0,101255,8,1,0
1985,59,F,119,25818,1,711,0,85081,8,0,0
1986,68,F,57,25553,3,689,1,76441,19,0,0
1987,34,M,6,17972,2,717,1,62468,44,1,0
1988,22,F,1,11368,2,725,1,43318,18,0,0
1989,46,F,8,15516,1,682,1,62643,29,0,0
1990,21,F,97,16670,3,713,0,47450,8,0,1
1991,27,F,51,8211,2,657,1,24322,69,1,0
1992,73,M,107,10169,3,770,1,109576,74,0,0
1993,34,F,85,14849,1,700,1,42791,38,0,0
1994,27,F,88,8798,1,650,1,45133,36,1,0
1995,34,M,25,4618,1,619,1,33273,58,1,1
1996,37,M,47,15066,1,660,1,42508,46,0,0
1997,41,F,55,13665,2,729,0,67915,10,0,0
1998,22,M,64,16184,2,700,1,48610,17,1,0
1999,51,F,107,12024,2,715,1,84562,46,0,0
2000,23,F,83,1155,2,629,1,22489,16,2,1
2001,70,M,93,21899,1,687,1,98021,73,0,0
2002,19,F,117,1788,1,652,0,21012,3,0,1
2003,30,F,10,18205,3,640,0,57971,2,3,1
2004,60,F,56,9560,2,729,1,65201,25,0,0
2005,60,F,12,17725,2,756,1,86346,24,0,0
2006,65,M,33,6575,1,717,1,81715,72,2,0
2007,28,M,71,4402,2,633,0,29281,10,0,0
2008,68,F,17,28573,1,657,0,88320,9,2,1
2009,64,M,61,7056,2,732,1,68467,42,0,0
2010,74,F,10,29573,4,664,1,106952,32,2,0
2011,40,F,31,17146,2,647,1,46204,40,0,0
2012,72,F,60,29064,1,709,1,100937,21,1,0
2013,33,F,70,13627,2,649,1,40817,59,0,0
2014,48,F,17,7169,1,672,0,81341,12,1,0
2015,28,M,50,6096,1,717,1,44254,49,0,0
2016,71,F,37,27815,3,710,1,76608,66,1,1
2017,33,M,82,14495,1,727,1,48272,35,0,0
2018,25,M,62,5810,3,657,1,21218,42,0,0
2019,21,F,90,12790,1,690,1,45305,58,0,0
2020,57,F,113,12185,2,638,0,62498,7,1,1
2021,21,F,118,1497,2,714,1,22819,24,0,0
2022,73,F,80,29060,1,701,0,89539,11,3,1
2023,42,F,72,16858,2,706,1,58626,62,0,0
2024,20,M,88,8473,4,692,0,39322,12,1,1
2025,49,F,77,23967,2,677,0,65678,1,2,1
2026,20,F,29,3447,2,702,1,20560,69,0,0
2027,44,M,32,11032,4,699,0,72099,3,0,0
2028,46,M,88,18749,1,665,1,52743,64,0,0
2029,49,F,80,23929,1,667,1,72746,20,0,0
2030,67,M,11,23517,1,719,0,102140,5,1,1
